resource type	catalogue_item_reference 	resource_fullname 	resource_shortname 	date_of_availability 	resource_short_description 	languages_resource 	member academic research 	member commercial research 	member academic commercial 	member commercial commercial 	member academic evaluation 	member commercial evaluation 	non_member academic research 	non_member commercial research 	non_member academic commercial 	non_member commercial commercial 	non_member academic evaluation 	non_member commercial evaluation 	special_price 
Desktop/microphone	S0201	GlobalPhone Portuguese (Brazilian)		1/30/06	"The GlobalPhone corpus provides transcribed speech data for the development and evaluation of large vocabulary continuous speech recognition systems. To date, the GlobalPhone corpus covers 15 languages Arabic (Modern Standard Arabic), Chinese-Mandarin, Chinese-Shanghai, Croatian, Czech, French, German, Japanese, Korean, Portuguese (Brazilian), Russian, Spanish (Latin American), Swedish, Tamil, and Turkish. The written language contains large orthographic variations, such as phonologic scripts, and ideographic scripts. The data acquisition was performed in countries where the language is officially spoken. In each language about 100 adult native speakers were asked to read 100 sentences. The read texts were selected from national newspaper articles available from the web. The articles report national and international political news, as well as economic news mostly from the years 1995-1998."	Portuguese (Brazil)	600.00 EUR	3000.00 EUR	3000.00 EUR	3000.00 EUR	NULL	NULL	700.00 EUR	3600.00 EUR	3600.00 EUR	3600.00 EUR	NULL	NULL	Special_price_available
Desktop/microphone	S0202	GlobalPhone Russian		1/30/06	"The GlobalPhone corpus provides transcribed speech data for the development and evaluation of large vocabulary continuous speech recognition systems. To date, the GlobalPhone corpus covers 15 languages Arabic (Modern Standard Arabic), Chinese-Mandarin, Chinese-Shanghai, Croatian, Czech, French, German, Japanese, Korean, Portuguese (Brazilian), Russian, Spanish (Latin American), Swedish, Tamil, and Turkish. The written language contains large orthographic variations, such as phonologic scripts, and ideographic scripts. The data acquisition was performed in countries where the language is officially spoken. In each language about 100 adult native speakers were asked to read 100 sentences. The read texts were selected from national newspaper articles available from the web. The articles report national and international political news, as well as economic news mostly from the years 1995-1998."	Russian	600.00 EUR	3000.00 EUR	3000.00 EUR	3000.00 EUR	NULL	NULL	700.00 EUR	3600.00 EUR	3600.00 EUR	3600.00 EUR	NULL	NULL	Special_price_available
Desktop/microphone	S0203	GlobalPhone Spanish (Latin American)		1/30/06	"The GlobalPhone corpus provides transcribed speech data for the development and evaluation of large vocabulary continuous speech recognition systems. To date, the GlobalPhone corpus covers 15 languages Arabic (Modern Standard Arabic), Chinese-Mandarin, Chinese-Shanghai, Croatian, Czech, French, German, Japanese, Korean, Portuguese (Brazilian), Russian, Spanish (Latin American), Swedish, Tamil, and Turkish. The written language contains large orthographic variations, such as phonologic scripts, and ideographic scripts. The data acquisition was performed in countries where the language is officially spoken. In each language about 100 adult native speakers were asked to read 100 sentences. The read texts were selected from national newspaper articles available from the web. The articles report national and international political news, as well as economic news mostly from the years 1995-1998."	"Spanish, Castilian"	600.00 EUR	3000.00 EUR	3000.00 EUR	3000.00 EUR	NULL	NULL	700.00 EUR	3600.00 EUR	3600.00 EUR	3600.00 EUR	NULL	NULL	Special_price_available
Desktop/microphone	S0204	GlobalPhone Swedish		1/30/06	"The GlobalPhone corpus provides transcribed speech data for the development and evaluation of large vocabulary continuous speech recognition systems. To date, the GlobalPhone corpus covers 15 languages Arabic (Modern Standard Arabic), Chinese-Mandarin, Chinese-Shanghai, Croatian, Czech, French, German, Japanese, Korean, Portuguese (Brazilian), Russian, Spanish (Latin American), Swedish, Tamil, and Turkish. The written language contains large orthographic variations, such as phonologic scripts, and ideographic scripts. The data acquisition was performed in countries where the language is officially spoken. In each language about 100 adult native speakers were asked to read 100 sentences. The read texts were selected from national newspaper articles available from the web. The articles report national and international political news, as well as economic news mostly from the years 1995-1998."	Swedish	600.00 EUR	3000.00 EUR	3000.00 EUR	3000.00 EUR	NULL	NULL	700.00 EUR	3600.00 EUR	3600.00 EUR	3600.00 EUR	NULL	NULL	Special_price_available
Desktop/microphone	S0205	GlobalPhone Tamil		1/30/06	"The GlobalPhone corpus provides transcribed speech data for the development and evaluation of large vocabulary continuous speech recognition systems. To date, the GlobalPhone corpus covers 15 languages Arabic (Modern Standard Arabic), Chinese-Mandarin, Chinese-Shanghai, Croatian, Czech, French, German, Japanese, Korean, Portuguese (Brazilian), Russian, Spanish (Latin American), Swedish, Tamil, and Turkish. The written language contains large orthographic variations, such as phonologic scripts, and ideographic scripts. The data acquisition was performed in countries where the language is officially spoken. In each language about 100 adult native speakers were asked to read 100 sentences. The read texts were selected from national newspaper articles available from the web. The articles report national and international political news, as well as economic news mostly from the years 1995-1998."	Tamil	100.00 EUR	500.00 EUR	500.00 EUR	500.00 EUR	NULL	NULL	125.00 EUR	600.00 EUR	600.00 EUR	600.00 EUR	NULL	NULL	Special_price_available
Desktop/microphone	S0206	GlobalPhone Turkish		1/30/06	"The GlobalPhone corpus provides transcribed speech data for the development and evaluation of large vocabulary continuous speech recognition systems. To date, the GlobalPhone corpus covers 15 languages Arabic (Modern Standard Arabic), Chinese-Mandarin, Chinese-Shanghai, Croatian, Czech, French, German, Japanese, Korean, Portuguese (Brazilian), Russian, Spanish (Latin American), Swedish, Tamil, and Turkish. The written language contains large orthographic variations, such as phonologic scripts, and ideographic scripts. The data acquisition was performed in countries where the language is officially spoken. In each language about 100 adult native speakers were asked to read 100 sentences. The read texts were selected from national newspaper articles available from the web. The articles report national and international political news, as well as economic news mostly from the years 1995-1998."	Turkish	600.00 EUR	3000.00 EUR	3000.00 EUR	3000.00 EUR	NULL	NULL	700.00 EUR	3600.00 EUR	3600.00 EUR	3600.00 EUR	NULL	NULL	Special_price_available
Broadcast resources	S0219	NEMLAR Broadcast News Speech Corpus		8/11/06	"The Nemlar Broadcast News Speech Corpus consists of about 40 hours of Standard Arabic news broadcasts. The broadcasts were recorded from four different radio stations: Medi1, Radio Orient, RMC û Radio Monte Carlo, RTM û Radio Television Maroc. All files were recorded in linear PCM format, 16 kHz, 16 bit."	Arabic	150.00 EUR	500.00 EUR	2000.00 EUR	2000.00 EUR	NULL	NULL	300.00 EUR	1000.00 EUR	4000.00 EUR	4000.00 EUR	NULL	NULL	Special_price_available
Broadcast resources	S0241	ESTER Corpus		6/28/07	"The ESTER Corpus is a subset of the ESTER Evaluation Package (catalogue ref. ELRA-E0021), which was produced within the French national project ESTER (Evaluation of Broadcast News enriched transcription systems), as part of the Technolangue programme funded by the French Ministry of Research and New Technologies (MRNT). The ESTER project enabled to carry out a campaign for the evaluation of Broadcast News enriched transcription systems for French.  This corpus includes the material that was used for the ESTER evaluation campaign, excluding the textual data (available in this catalogue and referenced ELRA-W0015 and ELRA-W0023)."	French	300.00 EUR	5000.00 EUR	20000.00 EUR	20000.00 EUR	NULL	1000.00 EUR	2000.00 EUR	7500.00 EUR	25000.00 EUR	25000.00 EUR	NULL	6500.00 EUR	No_special_price
Broadcast resources	S0275	Slovenian BNSI Broadcast News Speech Corpus		4/22/08	"This speech database consists of TV news shows (both evening news, ôTV Dnevnikö and late night news, ôOdmeviö), from the archive of a Slovenian national broadcaster RTV Slovenia. The recordings took place between June 1999 and May 2003. The database comprises a total of 36 hours of recordings, transcribed and manually checked using the Transcriber tool. 1,565 speakers were recorded (1,069 males, 477 females, 19 unspecified)."	Slovenian	6000.00 EUR	19000.00 EUR	19000.00 EUR	19000.00 EUR	NULL	NULL	10000.00 EUR	33000.00 EUR	33000.00 EUR	33000.00 EUR	NULL	NULL	No_special_price
Desktop/microphone	S0282-01	BAS PHATT 1.0.X (sub-set)		9/16/08	"The Ph@ttSessionz speech database contains recordings of 864 adolescent speakers of German (age range 12-20). The recordings were performed via the WWW in public schools (Gymnasium) in 41 locations in Germany. Recordings were done with SpeechRecorder in selected schools in the years 2005-2007. Both channels, the headset and the desktop microphone, were recorded in high quality.  The BAS PHATT corpus is available in two versions: BAS PHATT 1.0.X (sub-set, ELRA-S0282-01) and BAS PHATT 1.1.X (complete corpus, ELRA-S0282-02).  BAS PHATT 1.0.X contains 41 items.  See also ELRA-S0082-02."	German	512.00 EUR	2512.00 EUR	2512.00 EUR	2512.00 EUR	NULL	NULL	512.00 EUR	3512.00 EUR	3512.00 EUR	3512.00 EUR	NULL	NULL	No_special_price
Desktop/microphone	S0282-02	BAS PHATT 1.1.X (complete corpus)		9/16/08	"The Ph@ttSessionz speech database contains recordings of 864 adolescent speakers of German (age range 12-20). The recordings were performed via the WWW in public schools (Gymnasium) in 41 locations in Germany. Recordings were done with SpeechRecorder in selected schools in the years 2005-2007. Both channels, the headset and the desktop microphone, were recorded in high quality.  The BAS PHATT corpus is available in two versions: BAS PHATT 1.0.X (sub-set, ELRA-S0282-01) and BAS PHATT 1.1.X (complete corpus, ELRA-S0282-02).  BAS PHATT 1.1.X contains 138 items.  See also ELRA-S0082-01."	German	1917.30 EUR	3917.30 EUR	3917.30 EUR	3917.30 EUR	NULL	NULL	3834.75 EUR	6834.75 EUR	6834.75 EUR	6834.75 EUR	NULL	NULL	No_special_price
Desktop/microphone	S0294	CHIEDE Corpus: a spontaneous child language corpus of Spanish		12/11/08	"The spontaneous child language corpus, CHIEDE, consists of 58,163 words, in 30 texts, with 7 hours and 53 minutes of recordings and 59 child participants. About a third of the whole corpus is formed by child language and the remaining two thirds by adult speech. The main feature of CHIEDE is the interactions spontaneity: texts are recordings of communicative situations in their natural context."	"Spanish, Castilian"	100.00 EUR	3000.00 EUR	3000.00 EUR	3000.00 EUR	NULL	NULL	200.00 EUR	5000.00 EUR	5000.00 EUR	5000.00 EUR	NULL	NULL	No_special_price
Desktop/microphone	S0299	Alcohol Language Corpus (BAS ALC)		4/24/09	"ALC contains recordings of 88 German speakers that are either intoxicated or sober. The type of speech ranges from read single digits to full conversation style. Recordings were done during drinking test where speakers drank beer or wine to reach a self-chosen level of alcoholic intoxication. Recordings were performed in two standing automobiles. In the intoxicated state 30 items were sampled from each speaker, while in the sober state 60 items were recorded."	German	510.00 EUR	510.00 EUR	510.00 EUR	510.00 EUR	NULL	NULL	1020.00 EUR	1020.00 EUR	1020.00 EUR	1020.00 EUR	NULL	NULL	No_special_price
Written corpora	W0008-01	MTP Annotated  German corpus - untagged version		9/1/96	"A 500,000 German words corpus of SGML-formatted texts from two German newspapers, the Frankfurter Allgemeine Zeitung and Die Zeit, for the years 1990 to 1992."	German	2000.00 EUR	2000.00 EUR	2000.00 EUR	2000.00 EUR	NULL	NULL	3500.00 EUR	3500.00 EUR	3500.00 EUR	3500.00 EUR	NULL	NULL	No_special_price
Written corpora	W0008-02	MTP Annotated  German corpus - tagged version		9/1/96	"A 500,000 German words corpus of SGML-formatted texts from two German newspapers, the Frankfurter Allgemeine Zeitung and Die Zeit, for the years 1990 to 1992."	German	8000.00 EUR	8000.00 EUR	8000.00 EUR	8000.00 EUR	NULL	NULL	12000.00 EUR	12000.00 EUR	12000.00 EUR	12000.00 EUR	NULL	NULL	No_special_price
Written corpora	W0010	PRESS 65		1/23/97	Over 1 million running words taken from Swedish newspapers from year 65.	Swedish	12000.00 EUR	12000.00 EUR	NULL	NULL	NULL	NULL	20000.00 EUR	20000.00 EUR	NULL	NULL	NULL	NULL	No_special_price
Written corpora	W0011	Tagged text in French (MEMODATA)		1/23/97	"Over 170 (tagged) French books (classical novels, legal texts) with typographic tags. Another tagged corpus of 50 books is available for research only. The books consist of authors of the 19th century. See also W0012."	French	1723.00 EUR	2154.00 EUR	2154.00 EUR	2154.00 EUR	NULL	NULL	2154.00 EUR	2692.00 EUR	2692.00 EUR	2692.00 EUR	NULL	NULL	No_special_price
Written corpora	W0012	Tagged text in French (MEMODATA)		1/23/97	"More than 170 books (classical novels, legal texts...) are tagged without rules of morphological disambiguation. A tagged corpus of 50 books is available for research. It consists of several authors of the 19th century (Balzac, Hugo, Stendhal). See also W0011."	French	2461.00 EUR	3077.00 EUR	3077.00 EUR	3077.00 EUR	NULL	NULL	3077.00 EUR	3846.00 EUR	3846.00 EUR	3846.00 EUR	NULL	NULL	No_special_price
Written corpora	W0014	Monolingual Greek corpus		2/17/97	Corpus of 1 million words consisting of articles written in 1996 from the Greek daily newspaper ELEFTHEROTIPIA.	"Greek, Modern (1453-)"	360.00 EUR	360.00 EUR	NULL	NULL	NULL	NULL	600.00 EUR	600.00 EUR	NULL	NULL	NULL	NULL	No_special_price
Written corpora	W0015	"Text corpus of Le Monde"""""		9/15/97	"Corpus from Le Monde"" newspaper. Each year contains some 10 Mbytes of data per month (circa 120 Mbytes per year). Data ranging from 1987 until 2006 are available."""	French	240.91 EUR	240.91 EUR	NULL	NULL	NULL	NULL	313.18 EUR	313.18 EUR	NULL	NULL	NULL	NULL	No_special_price
Written corpora	W0019	Dutch PAROLE Distributable Corpus		7/12/99	"This Dutch corpus is a 3 million words selection built according to the specifications of the PAROLE project. Over 250,000 words of corpus texts (with TEI markup suppressed) have been PoS-tagged automatically.  A total of 59,798 running words has been manually corrected and checked"	"Dutch, Flemish"	270.00 EUR	800.00 EUR	1600.00 EUR	1600.00 EUR	NULL	NULL	300.00 EUR	1300.00 EUR	2500.00 EUR	2500.00 EUR	NULL	NULL	Special_price_available
Written corpora	W0020	PAROLE French Corpus		3/6/00	"The PAROLE French corpus contains the following data: Miscellaneous: Data provided by ELRA (CRATER, MLCC Multilingual and Parallel Corpora)	2 025 964 words Books: CNRS Editions	3 267 409 words Periodicals: CNRS Info, Herm_s	942 963 words Newspapers: Le Monde,  provided by ELRA	13 856 763 words Total	20 093 099 words"	French	1540.00 EUR	1540.00 EUR	NULL	NULL	NULL	NULL	4300.00 EUR	4300.00 EUR	NULL	NULL	NULL	NULL	No_special_price
Written corpora	W0022	ILSP/ELEFTHEROTYPIA Corpus (Greek corpus)		3/9/00	"This corpus contains approximately 3 million words from the daily newspaper ELEFTHEROTYPIA, classified and annotated accordingly to the common core PAROLE encoding standard. The format of the corpus is SGML files. A subset of the corpus (250,000 words) is morpho-syntactically tagged; all the words are also lemmatised and checked."	"Greek, Modern (1453-)"	850.00 EUR	850.00 EUR	NULL	NULL	NULL	NULL	1275.00 EUR	1275.00 EUR	NULL	NULL	NULL	NULL	No_special_price
Written corpora	W0023	MLCC Multilingual and Parallel Corpora	(MLCC)	9/1/96	"The first set contains articles from 6 European newspapers: Het Financieele Dagblad (Dutch, 8.5 million words), The Financial Times (English, 30 million words), Le Monde (French, 10 million words), Handelsblatt (German, 33 million words), Il sole 24 Ore (Italian, 1.88 million words), Expansion (Spanish, 10 million words). The second set consists of a parallel corpus of translated data in the nine European official languages (1992-1994) divided into 2 sub-corpora: written questions (10.2 million words) and parliamentary debates (5 to 8 million words per language)."	"Dutch, Flemish - English - German - French - Italian - Spanish, Castilian -  - Danish - Greek, Modern (1453-) - "	450.00 EUR	1600.00 EUR	NULL	NULL	NULL	NULL	1200.00 EUR	3600.00 EUR	NULL	NULL	NULL	NULL	No_special_price
Written corpora	W0024-01	PAROLE Portuguese Corpus - complete version		5/19/00	"The parole Portuguese corpus contains approximately 3 million running words of European Portuguese distributed by Medium (Newspaper, Book, Periodical, Miscellaneous).  The corpus was classified and encoded according to the common core parole encoding standard. The file format of this corpus is SGML.  Also availabe, a subcorpus consists of about 250,000 words morpho-syntactically tagged. Disambiguation was manually checked."	Portuguese	875.00 EUR	1575.00 EUR	2450.00 EUR	2450.00 EUR	NULL	NULL	1250.00 EUR	2250.00 EUR	3500.00 EUR	3500.00 EUR	NULL	NULL	No_special_price
Written corpora	W0024-02	PAROLE Portuguese Corpus - tagged subset		5/19/00	"The parole Portuguese corpus contains approximately 3 million running words of European Portuguese distributed by Medium (Newspaper, Book, Periodical, Miscellaneous).  The corpus was classified and encoded according to the common core parole encoding standard. The file format of this corpus is SGML.  Also availabe, a subcorpus consists of about 250,000 words morpho-syntactically tagged. Disambiguation was manually checked."	Portuguese	525.00 EUR	875.00 EUR	1750.00 EUR	1750.00 EUR	NULL	NULL	750.00 EUR	1250.00 EUR	2500.00 EUR	2500.00 EUR	NULL	NULL	No_special_price
Written corpora	W0027	An-Nahar Newspaper Text Corpus		7/25/01	The An-Nahar Newspaper Text Corpus comprises articles in Arabic (Lebanon) from 1995 to 2000 (6 years) stored as HTML files onCDRommedia. Each yearcontains 45000 articles and 24 million words.	Arabic (Lebanon)	336.00 EUR	672.00 EUR	NULL	NULL	NULL	NULL	504.00 EUR	1008.00 EUR	NULL	NULL	NULL	NULL	Special_price_available
Written corpora	W0028	Wolverhampton Business English Corpus		8/14/01	"Produced by the Computational Linguistics Group at University of Wolverhampton through a funding from ELRA in the framework of the European Commision project LRsP&P (Language Resources Production & Packaging - LE4-8335), the Business English Corpus consists of 10.186.259 words collected from 23 different Web sites related to business."	English	750.00 EUR	3000.00 EUR	3000.00 EUR	3000.00 EUR	NULL	NULL	3000.00 EUR	10000.00 EUR	10000.00 EUR	10000.00 EUR	NULL	NULL	No_special_price
Written corpora	W0030	Al-Hayat Arabic Corpus		1/15/02	"The corpus contains articles extracted from the newspeper Al-Hayat, organised in 7 domains, for language engineering applications developement."	Arabic	480.00 EUR	960.00 EUR	960.00 EUR	960.00 EUR	NULL	NULL	720.00 EUR	1440.00 EUR	1440.00 EUR	1440.00 EUR	NULL	NULL	No_special_price
Written corpora	W0031	GeFRePaC - German French Reciprocal Parallel Corpus		1/15/02	"GeFRePac was produced in the framework of the LRsP&P project. It contains 30 million words (15 million for each language) for the purpose of developing, enhancing and improving translation aids."	French - German	1500.00 EUR	1500.00 EUR	NULL	NULL	NULL	NULL	2500.00 EUR	2500.00 EUR	NULL	NULL	NULL	NULL	No_special_price
Written corpora	W0032	Modern French Corpus including Anaphors Tagging		1/31/02	"This modern French corpus contains over 1 million words with a tagging of the anaphors, and cover many different aspects of the French language (scientific and human sciences articles, extracts from newspapers and magazines, legal texts, etc.). The annotation scheme was defined in XML."	French	250.00 EUR	250.00 EUR	NULL	NULL	NULL	NULL	1000.00 EUR	1000.00 EUR	NULL	NULL	NULL	NULL	No_special_price
Written corpora	W0043	PAROLE Italian Corpus		9/18/06	"The PAROLE Italian Corpus comprises 3,135,651 words collected from four different domains: newspapers (2,179,800 words), periodicals (143,810 words), books (564,964 words), miscellaneous (247,077 words). Data are morphosyntactically annotated and lemmatized."	Italian	100.00 EUR	100.00 EUR	NULL	NULL	NULL	NULL	150.00 EUR	150.00 EUR	NULL	NULL	NULL	NULL	No_special_price
Written corpora	W0050	The CINTIL Corpus – International Corpus of Portuguese 		6/9/09	"CINTIL-Corpus Internacional do Português is a linguistically interpreted written and spoken corpus of European Portuguese. It is composed of one million annotated tokens, each one of which verified by human expert annotators. The annotation comprises information on part-of-speech, open class lemma and inflection, multi-word expressions pertaining to the class of adverbs and to the closed POS classes, and multi-word proper names (for named entity recognition). The corpus is developed over raw textual materials of several types, of which 30% are spoken materials."	Portuguese	250.00 EUR	10000.00 EUR	10000.00 EUR	10000.00 EUR	NULL	NULL	250.00 EUR	15000.00 EUR	15000.00 EUR	15000.00 EUR	NULL	NULL	No_special_price
